x,y,z,t,prob
16,20,24,6,0.0816396
44,28,16,6,0.0824474
40,28,20,6,0.0832043
0,12,28,6,0.0820396
0,8,28,6,0.0631087
40,44,24,6,0.0578144
24,32,12,6,0.0380632
16,40,24,6,0.148219
12,12,32,6,0.0378116
40,28,16,6,0.0397918
12,12,28,6,0.038655
32,24,4,6,0.0386898
28,16,20,6,0.0373775
24,12,32,6,0.0382732
32,20,8,6,0.0418122
32,20,12,6,0.0386884
28,20,16,6,0.0385583
36,28,20,6,0.0383811
36,28,16,6,0.148497
36,28,12,6,0.0382732
36,28,8,6,0.0379926
48,28,24,6,0.0382732
40,36,20,6,0.0393549
36,28,28,6,0.0413616
36,32,8,6,0.0413374
16,24,28,6,0.0396669
36,36,16,6,0.0396669
40,36,16,6,0.0387671
40,40,24,6,0.0437637
36,36,12,6,0.0800976
36,32,12,6,0.0373122
52,20,24,8,0.0371685
52,16,24,8,0.0366292
8,8,24,6,0.0366292
56,12,28,2,0.0366292
12,12,16,6,0.0506485
56,36,16,6,0.0621361
52,16,20,8,0.0374286
4,8,28,6,0.0373142
4,8,24,6,0.0358493
60,36,20,6,0.0366292
60,36,24,6,0.0448598
4,12,24,6,0.05062
64,32,24,2,0.0372969
20,32,12,6,0.0421114
24,28,8,6,0.0366292
4,40,24,6,0.0364426
8,36,20,6,0.0358493
32,28,12,6,0.0366292
0,40,28,6,0.0387027
64,40,28,6,0.037573
24,32,4,6,0.0366292
64,40,24,6,0.0366292
8,12,20,6,0.0366292
20,32,8,6,0.0363497
32,20,4,6,0.0366292
28,20,8,6,0.035251
28,16,16,6,0.0812307
24,16,16,6,0.036373
12,8,28,6,0.0351493
32,24,0,6,0.0351493
44,32,8,0,0.0351493
56,40,20,0,0.0351493
56,40,24,0,0.0351493
24,32,28,8,0.0351493
60,40,24,0,0.0351493
60,44,24,0,0.0351493
64,44,28,0,0.0351493
28,28,16,0,0.0351493
36,28,0,0,0.150041
52,40,20,0,0.0351493
52,40,16,0,0.0351493
52,36,16,0,0.0351493
32,40,20,0,0.0367885
32,28,8,0,0.0351493
28,20,8,0,0.0351493
32,32,20,0,0.0351493
32,36,28,0,0.0351493
20,20,24,0,0.035209
12,16,32,0,0.0577542
16,16,20,0,0.0596388
32,32,12,0,0.0627103
24,24,12,0,0.0552795
24,20,12,0,0.0392141
48,20,16,0,0.0493877
52,16,20,0,0.0405443
16,16,24,0,0.0557564
44,20,8,0,0.0515383
52,28,28,0,0.0509686
56,28,28,0,0.0395067
48,28,16,0,0.0379849
44,28,16,0,0.0407016
52,28,20,0,0.0386876
48,28,20,0,0.0392086
52,28,24,0,0.039498
44,28,12,0,0.0406623
20,20,20,0,0.0406623
32,36,16,0,0.0406623
32,40,24,0,0.0398257
32,40,28,0,0.0400333
40,28,8,0,0.0406623
24,20,16,0,0.0452016
24,24,20,0,0.0378555
16,12,24,0,0.0370535
20,24,28,0,0.0381173
32,32,16,0,0.0396876
32,24,8,0,0.0475778
24,24,16,0,0.037316
28,24,16,0,0.037421
28,24,12,0,0.0375477
20,16,16,0,0.0498699
16,16,28,0,0.0400095
12,16,16,0,0.0377093
20,16,20,0,0.0375477
8,8,28,0,0.037839
12,8,28,0,0.0399851
24,24,4,0,0.0390839
28,24,12,4,0.0371689
52,16,16,4,0.039132
32,24,20,4,0.0372663
32,24,24,4,0.0371689
32,24,28,4,0.0371689
40,24,8,2,0.0416387
52,16,24,2,0.0367885
28,24,4,2,0.0379765
32,32,4,2,0.0388518
32,28,24,2,0.0371689
28,40,24,6,0.0371689
24,20,4,2,0.0367885
40,20,8,2,0.0371689
20,24,8,2,0.0371689
20,20,20,2,0.0371689
12,12,24,2,0.0414255
24,36,28,2,0.0371689
32,28,4,2,0.0371689
32,28,0,2,0.0378599
32,44,28,2,0.0379275
52,24,24,2,0.0653784
16,16,12,2,0.0388101
20,20,8,2,0.0381685
44,24,20,2,0.0371689
48,28,20,2,0.0362003
44,20,20,2,0.0356345
16,20,12,2,0.0371689
8,8,24,2,0.0369782
4,20,24,2,0.040782
8,20,20,2,0.0370544
16,12,16,2,0.0497739
24,24,12,2,0.037369
16,16,20,2,0.0392519
28,28,8,2,0.0371026
24,32,20,2,0.038468
24,16,24,4,0.038306
0,16,28,2,0.0371143
4,16,24,2,0.0371689
44,24,16,2,0.0371689
28,24,8,2,0.0368981
16,20,28,2,0.0370925
24,36,28,8,0.0375596
32,24,24,2,0.0480199
32,24,20,2,0.039795
32,24,28,2,0.0371601
32,24,32,2,0.03716
28,32,4,2,0.0373736
20,24,20,2,0.0364118
28,32,32,2,0.0364118
16,36,12,2,0.0374204
24,32,4,2,0.036537
40,24,12,2,0.0367885
28,28,0,2,0.0386177
12,40,20,2,0.03694
44,20,24,2,0.0422036
20,36,12,2,0.150041
64,8,24,2,0.0516939
32,44,24,2,0.0676999
32,24,12,2,0.0817648
32,40,20,2,0.0616882
28,28,28,2,0.0605633
28,28,32,2,0.0791679
40,40,24,4,0.0499183
40,40,20,4,0.054668
40,36,20,4,0.0484537
12,12,24,0,0.0830524
12,12,28,0,0.0671307
24,16,12,0,0.0815696
8,16,20,0,0.0513852
4,12,24,0,0.075889
12,20,16,0,0.0797163
20,24,8,0,0.0483107
16,20,12,0,0.0854232
24,24,8,0,0.0445081
8,20,20,0,0.0616423
8,20,24,0,0.148636
52,16,16,0,0.0403726
56,16,20,0,0.0810714
28,24,4,0,0.048765
16,20,28,0,0.0743198
36,24,4,0,0.0565346
44,28,8,0,0.040384
36,28,4,0,0.0673662
40,28,4,0,0.0698561
40,28,12,0,0.0392992
4,16,24,0,0.055083
12,16,28,0,0.040951
12,16,20,0,0.0459188
20,20,16,0,0.0396418
16,20,16,0,0.0528174
16,20,20,0,0.0422693
12,20,20,0,0.042453
20,20,12,0,0.0388394
12,16,24,0,0.0385953
8,16,24,0,0.0388958
60,12,24,0,0.0398957
52,20,16,0,0.0699643
44,24,8,0,0.0570888
4,16,28,0,0.0511951
48,20,12,0,0.0391696
32,36,24,0,0.0534681
32,36,20,0,0.039019
24,24,24,0,0.0389539
20,24,24,0,0.0598787
16,12,20,0,0.0790628
60,16,20,0,0.0522749
20,24,12,0,0.150041
16,16,16,0,0.0452792
4,12,28,0,0.0484698
8,16,28,0,0.0431001
56,16,24,0,0.0488578
8,12,28,0,0.0375605
16,20,24,0,0.0381446
24,24,24,8,0.0403844
52,24,28,2,0.0373047
48,24,20,2,0.0382829
28,24,0,2,0.0477127
24,20,20,2,0.0383989
24,24,4,2,0.0376823
28,20,4,2,0.0411802
32,32,8,2,0.0377297
36,28,0,2,0.038155
12,16,32,2,0.038155
32,28,32,2,0.0413908
36,24,12,2,0.0395106
40,24,16,2,0.0407839
32,28,20,0,0.0407839
32,28,32,0,0.0399882
28,24,0,0,0.038155
32,28,24,0,0.038155
32,28,12,0,0.14945
32,24,16,0,0.0378845
0,36,28,6,0.0583074
32,24,28,0,0.038155
32,24,20,0,0.038155
32,24,24,0,0.038155
28,28,12,0,0.038155
24,28,32,0,0.038155
24,28,20,0,0.038155
36,24,0,0,0.037952
44,20,12,0,0.038155
48,16,16,0,0.038155
40,20,8,0,0.0550987
24,24,24,6,0.150117
56,12,28,0,0.038155
56,12,24,0,0.0794447
52,16,24,0,0.038155
32,24,32,0,0.038024
32,24,12,0,0.0428251
28,28,8,0,0.0384423
28,28,32,0,0.0377284
28,28,28,0,0.0636262
20,16,12,0,0.0459615
28,20,4,0,0.0797808
32,24,0,0,0.0387938
12,12,20,0,0.037976
8,12,24,0,0.0383607
20,24,20,0,0.0386529
20,20,28,0,0.0389
16,20,32,0,0.0458956
32,24,4,0,0.037976
28,24,8,0,0.0383955
24,28,24,0,0.0534691
24,28,28,0,0.0377094
24,32,28,0,0.0377094
24,32,32,0,0.037633
32,28,0,0,0.0377094
32,28,4,0,0.0377094
28,28,24,0,0.0373973
32,32,8,0,0.0380136
32,36,12,0,0.0399866
48,24,16,0,0.037541
44,24,16,0,0.0377094
44,24,12,0,0.0749154
40,24,4,0,0.0853917
40,24,8,0,0.0884781
56,24,24,0,0.0376082
52,24,24,0,0.0569836
52,24,20,0,0.0391525
56,24,28,0,0.0390242
48,24,20,0,0.0377094
48,16,20,0,0.0377094
32,28,28,0,0.0493462
28,28,20,0,0.0443806
40,32,8,0,0.0378055
40,32,4,0,0.149226
44,28,28,2,0.040656
44,28,32,2,0.0386628
44,28,12,2,0.0377094
56,28,20,2,0.0731556
36,28,12,2,0.0466539
40,28,12,2,0.0673303
40,28,16,2,0.0386035
40,28,20,2,0.0377094
40,28,24,2,0.0422923
44,28,24,2,0.0386942
20,20,16,2,0.0377094
16,20,20,2,0.0379668
16,20,24,2,0.0375421
56,16,20,2,0.0397557
60,16,20,2,0.0377094
64,36,28,2,0.0377094
64,36,24,2,0.0377094
12,16,28,2,0.0423271
20,16,24,2,0.0377094
16,16,28,2,0.0377094
52,16,16,2,0.0409766
28,32,24,2,0.0415657
28,28,4,2,0.0380522
48,20,8,2,0.038528
48,20,12,2,0.0454255
52,20,12,2,0.0385053
52,20,16,2,0.0377094
56,20,16,2,0.0396668
64,12,28,2,0.0374212
44,24,8,2,0.0414057
52,32,16,2,0.0389626
52,32,12,2,0.0377094
48,32,12,2,0.0390301
56,32,16,2,0.0377094
44,28,4,2,0.0377094
20,24,16,2,0.0384099
60,32,20,2,0.0377175
56,32,20,2,0.0382259
52,16,24,4,0.0391901
40,40,28,2,0.0378808
32,36,24,2,0.0377094
12,12,28,2,0.0830434
56,28,24,2,0.0377094
28,36,28,8,0.0392072
44,20,28,2,0.149501
32,32,12,2,0.0833065
36,28,4,2,0.0377094
16,8,28,2,0.0401573
12,8,24,2,0.0375677
32,24,0,4,0.0834896
32,28,16,4,0.081222
36,24,0,4,0.037276
32,28,32,4,0.0395797
32,28,20,4,0.03719
32,28,24,4,0.0392316
24,20,16,4,0.0376695
28,24,0,4,0.0385088
24,24,4,4,0.0413606
28,20,4,4,0.0377521
60,12,28,2,0.0435175
16,12,16,6,0.0518946
20,36,20,6,0.0381213
24,36,12,6,0.0374212
32,32,12,6,0.0534287
24,20,8,6,0.0374212
24,24,4,6,0.0369929
44,32,8,6,0.0377541
56,36,28,2,0.0379814
12,36,16,6,0.0372779
60,32,20,6,0.0377887
60,16,32,8,0.0370862
4,40,28,6,0.0368512
12,36,20,6,0.0372422
8,40,20,6,0.0387366
48,20,20,6,0.0374747
8,40,24,6,0.0375262
56,32,16,6,0.0369574
24,32,8,6,0.0389639
24,28,4,6,0.0396677
28,28,4,6,0.0403138
16,16,20,6,0.0374931
60,32,24,2,0.0423838
16,32,12,6,0.0372779
60,20,24,2,0.0388395
16,20,12,6,0.0373268
20,20,8,6,0.0369806
60,36,28,2,0.0379457
16,36,16,6,0.0408122
28,16,24,8,0.039445
28,40,28,6,0.0527643
32,32,8,6,0.0426812
28,36,28,6,0.0394729
48,20,16,6,0.0402104
8,12,24,6,0.0386448
28,24,16,6,0.0391514
32,40,24,6,0.0409451
32,40,20,6,0.0390777
12,20,28,6,0.0402971
16,20,28,6,0.0426812
24,16,24,8,0.0527179
44,28,4,6,0.0408857
60,36,24,2,0.0393563
16,36,12,6,0.0807332
32,28,24,6,0.0389197
32,28,28,6,0.0389197
48,20,12,6,0.0402585
60,16,28,6,0.0402585
24,28,24,6,0.0402585
20,28,24,6,0.0402585
16,12,20,6,0.0402585
44,24,24,6,0.0402585
40,24,12,6,0.0384892
48,24,28,6,0.039484
44,24,28,6,0.039484
16,40,28,6,0.039484
12,8,24,6,0.0805263
44,24,20,6,0.039484
24,16,12,6,0.046873
36,24,12,6,0.079141
8,8,28,6,0.0648735
64,28,24,8,0.0383878
40,36,16,4,0.0374541
56,20,24,4,0.0387372
48,20,16,4,0.0380128
44,20,12,4,0.0701179
56,32,28,4,0.0380128
20,24,24,4,0.0387372
20,24,28,4,0.0377217
16,24,28,4,0.0387373
28,28,24,4,0.0696552
32,44,24,8,0.0384674
52,32,24,4,0.0398791
44,28,12,4,0.0387373
52,20,16,4,0.0387372
32,40,24,4,0.0382881
20,24,16,4,0.0387372
44,24,12,4,0.0387373
32,28,8,4,0.0376875
28,28,0,6,0.0380135
36,24,0,6,0.0465198
32,28,16,6,0.0387372
28,24,0,6,0.0380997
16,24,32,6,0.0387373
24,20,4,6,0.038688
56,28,24,6,0.0404872
52,16,20,6,0.0373267
44,20,12,6,0.0376965
28,24,4,6,0.0513002
24,24,16,6,0.0418966
60,16,24,6,0.0387372
28,32,16,6,0.039603
60,16,24,2,0.0417962
16,16,12,6,0.0394691
36,24,8,6,0.0395539
56,16,24,6,0.0542673
28,20,4,6,0.0387373
32,28,4,6,0.0379125
32,28,20,6,0.0420846
64,16,24,2,0.039229
20,16,12,6,0.0387004
32,36,16,6,0.0404779
20,20,16,6,0.038494
60,16,28,2,0.0384761
16,16,16,6,0.0404927
36,24,4,6,0.0387372
12,16,24,6,0.066893
20,20,12,6,0.0434278
24,24,12,6,0.0389006
32,32,4,0,0.0385997
44,24,32,6,0.0387373
44,20,8,6,0.0387372
40,24,16,6,0.0384458
52,32,28,6,0.0403474
40,24,20,6,0.0387372
32,28,0,6,0.0390586
12,12,24,6,0.03805
16,24,32,8,0.0617551
12,12,20,6,0.0382947
32,28,8,2,0.0452306
64,32,28,2,0.041182
0,32,28,2,0.0387372
12,20,20,4,0.0387373
20,8,28,4,0.0385112
20,12,24,4,0.039229
12,12,24,4,0.0388509
8,40,20,4,0.0379479
12,36,16,4,0.0419603
4,40,24,4,0.0387373
4,44,24,4,0.0387372
12,36,20,4,0.0469455
12,40,20,4,0.0388881
60,12,28,0,0.0387372
16,12,16,4,0.0436567
8,40,24,4,0.0387373
28,32,4,4,0.0387373
24,32,4,4,0.0387372
20,36,12,4,0.0387372
4,44,28,4,0.0596021
60,12,24,4,0.0411497
16,36,12,4,0.0474497
28,28,4,4,0.0415755
24,32,8,4,0.0378677
20,32,8,4,0.0387373
16,36,16,4,0.0387373
20,32,12,4,0.0481039
56,24,20,4,0.0392926
60,24,20,4,0.0575421
56,24,16,4,0.0428178
60,24,24,4,0.042193
64,24,24,4,0.0383542
44,24,8,4,0.0384389
48,24,8,4,0.0476414
52,24,12,4,0.0387372
28,32,32,4,0.0403711
28,32,20,4,0.0387372
28,16,24,6,0.0387372
32,32,20,4,0.0411533
28,28,0,4,0.0382028
32,36,12,4,0.0387372
40,32,8,4,0.0383545
32,28,0,4,0.0384761
4,16,24,4,0.0384761
8,16,20,4,0.0397572
28,28,20,4,0.0382099
20,20,12,4,0.0382099
24,28,32,4,0.0586157
24,28,24,4,0.0389197
28,40,24,4,0.0407078
28,28,12,4,0.0454204
24,32,28,4,0.0381643
24,32,24,4,0.147475
20,12,32,4,0.0393122
56,28,16,4,0.044293
20,12,28,4,0.0421933
0,32,32,4,0.0380128
28,20,12,4,0.0422971
28,20,16,4,0.135587
24,16,20,4,0.129092
64,36,24,4,0.0983639
60,36,24,4,0.129052
24,20,8,0,0.126835
20,20,8,0,0.118867
8,8,28,4,0.085124
28,28,8,4,0.121131
20,20,24,4,0.0808562
40,24,12,4,0.0995078
28,16,16,4,0.0892315
24,12,24,4,0.0824913
16,16,20,4,0.0838208
44,20,8,4,0.0821512
56,16,20,4,0.0797694
28,32,16,4,0.083521
32,28,12,4,0.125465
28,12,24,6,0.0816339
24,20,4,4,0.0822807
20,20,8,4,0.0794036
28,32,28,4,0.0585756
24,20,8,4,0.0835831
32,20,4,4,0.0837004
16,20,28,4,0.0695797
16,12,20,4,0.0577759
24,20,20,4,0.084662
48,24,16,4,0.148219
52,16,20,4,0.0702007
40,24,4,4,0.0623253
60,28,20,4,0.0639873
20,20,28,4,0.0865142
60,28,24,4,0.0686846
56,36,24,4,0.0818563
44,24,16,4,0.0818971
52,36,24,4,0.0586157
52,36,20,4,0.061891
56,28,20,4,0.0816373
44,32,12,4,0.084733
32,36,16,4,0.056904
0,32,28,4,0.0784914
52,28,12,4,0.0570213
48,32,20,4,0.0599613
48,28,8,4,0.0624772
32,24,32,4,0.0647956
16,20,12,4,0.0647956
12,16,32,4,0.0569041
20,24,12,4,0.0652857
32,24,16,4,0.0829325
12,8,24,4,0.0569041
64,28,28,4,0.0647956
64,28,24,4,0.0647956
24,12,20,4,0.0647956
28,16,12,4,0.0778788
32,24,4,4,0.0627989
24,32,32,4,0.0547716
24,12,28,6,0.0612006
28,28,32,4,0.0590246
48,24,20,4,0.0610855
48,24,24,4,0.0551378
32,24,8,4,0.0540853
32,24,12,4,0.0594726
32,28,28,4,0.0558093
60,28,24,6,0.097275
64,28,24,6,0.0558093
36,28,4,6,0.148219
0,20,32,6,0.0962444
28,20,8,2,0.0558267
12,36,20,2,0.0558093
32,24,8,2,0.0900474
8,36,20,2,0.0805655
8,36,24,2,0.0958501
20,32,12,2,0.0962444
16,32,12,2,0.0708136
16,32,16,2,0.0557454
16,36,16,2,0.054871
12,36,16,2,0.056421
8,8,28,2,0.0808181
20,36,28,2,0.0545828
20,40,28,2,0.0542431
20,12,24,2,0.0545828
16,12,28,2,0.0545828
8,12,28,2,0.0545828
24,36,16,2,0.0545827
24,32,16,2,0.0378325
16,12,20,2,0.0540703
16,12,24,2,0.0542054
16,8,24,2,0.0545828
12,8,28,2,0.0545828
20,16,20,2,0.0545828
24,36,20,2,0.0545828
24,36,24,2,0.0545828
48,16,16,2,0.0545828
20,12,20,2,0.0545828
20,36,24,2,0.0545828
24,16,12,2,0.0530718
28,20,12,2,0.0540195
24,16,16,2,0.0525359
24,24,20,2,0.0536138
24,24,24,2,0.0545827
64,28,28,2,0.0545828
20,24,28,2,0.0541412
60,28,28,2,0.0538782
24,24,16,2,0.0685714
48,28,16,2,0.0545828
8,20,28,2,0.0545828
12,20,24,2,0.0545828
12,20,28,2,0.0578515
56,32,24,2,0.148368
48,28,12,2,0.053951
56,24,24,2,0.0545828
32,32,24,2,0.0818633
52,28,20,2,0.0534681
48,24,12,2,0.0845842
48,24,16,2,0.0547616
52,24,16,2,0.054113
52,24,20,2,0.0575847
40,24,20,2,0.0819102
40,24,24,2,0.0534681
40,24,28,2,0.0532153
52,28,16,2,0.0534681
36,28,8,2,0.066111
60,28,24,2,0.0625895
32,36,12,2,0.0534681
64,8,28,2,0.0534681
56,16,16,2,0.0560597
24,24,20,8,0.0559943
56,12,20,2,0.0534681
52,24,16,4,0.0706904
48,20,12,4,0.0534681
24,28,28,4,0.0579932
0,12,28,4,0.0534681
28,28,16,4,0.0534681
24,40,24,4,0.145624
12,16,28,4,0.0534681
24,24,28,4,0.0534681
16,16,24,4,0.0580826
56,16,28,0,0.0534681
12,16,16,4,0.0801126
16,8,28,4,0.0534681
28,40,28,4,0.145424
52,28,16,4,0.0534681
56,24,24,4,0.0534681
56,24,28,4,0.0542028
16,16,28,4,0.0364439
56,20,20,4,0.0534681
32,40,28,4,0.0636152
24,24,8,4,0.0371689
28,32,24,4,0.0802735
28,12,28,6,0.0371689
40,28,8,4,0.0817645
24,24,12,4,0.0534681
24,24,16,4,0.0534681
24,24,20,4,0.0534681
16,24,24,4,0.0534681
16,24,32,4,0.0534681
40,28,12,4,0.0534681
56,28,28,4,0.0520135
56,28,24,4,0.0534681
52,20,20,4,0.080538
48,28,16,4,0.0541377
48,28,20,4,0.0810302
52,28,20,4,0.0838488
20,24,20,4,0.0608659
32,44,28,4,0.0534681
32,44,32,4,0.0719559
52,32,28,4,0.0734988
56,16,24,4,0.0556477
8,16,28,4,0.0836519
52,28,24,4,0.0534681
52,28,28,4,0.0540703
44,28,16,4,0.0534681
48,28,24,4,0.054739
12,20,24,4,0.0569721
12,20,28,4,0.0529591
