x,y,z,t,prob
40,44,24,4,0.0529375
40,44,28,4,0.0534681
36,36,16,4,0.0532614
36,36,12,4,0.0531854
36,32,12,4,0.0534681
36,32,8,4,0.0815354
36,28,0,4,0.0534681
36,28,4,4,0.0521969
36,32,4,4,0.0534681
16,8,24,4,0.0531503
44,32,16,4,0.0534681
40,32,16,4,0.0534681
12,8,28,4,0.0534681
48,28,16,6,0.0544337
44,28,12,6,0.0558764
40,44,28,6,0.0534681
48,32,20,6,0.0679037
24,16,20,6,0.0585539
24,12,20,6,0.0565369
24,12,24,6,0.0521969
20,12,24,6,0.0534681
20,12,28,6,0.0534681
20,8,28,6,0.0583317
52,32,16,6,0.0534681
40,28,4,6,0.0534681
48,32,12,6,0.0534681
24,36,28,6,0.0534681
28,32,4,6,0.0534681
56,32,20,6,0.0534681
64,16,28,2,0.0825267
20,16,16,6,0.0813692
0,32,28,6,0.0528342
64,32,28,6,0.0534681
20,16,28,6,0.0534681
56,36,20,6,0.0534681
52,36,16,6,0.08014
56,16,20,6,0.0693438
24,40,20,6,0.0727049
24,40,24,6,0.0545875
12,20,24,6,0.0859526
36,28,24,6,0.0815317
56,40,24,6,0.0537287
16,24,20,6,0.0842846
20,24,20,6,0.0534681
64,24,28,2,0.0534681
20,24,16,6,0.0816262
24,36,20,6,0.084521
28,36,12,6,0.104177
28,36,16,6,0.0977475
24,36,16,6,0.0534681
12,24,24,6,0.0547885
16,24,24,6,0.0534681
24,20,12,6,0.059764
24,20,20,6,0.0534681
20,20,24,6,0.0786572
28,24,8,6,0.0586157
28,24,12,6,0.0603976
24,24,8,6,0.0817181
20,40,28,6,0.0545324
64,16,28,6,0.0824529
52,20,20,6,0.0528342
60,24,28,2,0.0633489
16,24,16,6,0.0554547
56,24,28,2,0.0739739
12,24,16,6,0.0552271
60,24,24,2,0.0371689
16,24,12,6,0.0823948
60,20,24,6,0.0844051
60,20,28,6,0.0534681
64,20,28,6,0.0528342
12,16,24,8,0.0569863
60,24,28,8,0.0527293
56,24,28,8,0.0534681
56,24,24,8,0.0562809
64,28,28,8,0.0526245
0,28,28,8,0.0542072
44,28,8,8,0.0519675
16,16,24,8,0.0519675
8,12,28,8,0.0519675
44,24,4,8,0.0519675
40,24,4,8,0.0524592
48,28,8,8,0.0514453
48,20,16,8,0.0522593
32,48,28,8,0.0533957
44,20,8,8,0.0829677
44,20,12,8,0.0531703
56,16,28,8,0.0524208
40,40,24,8,0.0572077
56,16,24,8,0.0509307
32,40,16,8,0.0850329
40,28,4,8,0.0509307
60,20,24,4,0.0814946
16,20,12,8,0.0371689
60,20,28,4,0.0528928
16,20,16,8,0.0530252
56,16,28,4,0.0509307
12,16,16,8,0.0543666
12,16,20,8,0.0537757
8,16,20,8,0.0522095
60,16,28,4,0.056254
16,16,16,8,0.080633
0,12,28,8,0.0697845
20,16,12,8,0.0802754
40,40,20,8,0.0546218
24,20,8,8,0.148219
8,12,24,8,0.0852854
4,12,24,8,0.0909169
4,12,28,8,0.107756
32,28,4,8,0.0815328
8,8,24,8,0.137735
24,32,24,8,0.138839
28,32,20,8,0.131034
32,40,20,8,0.0789231
28,28,12,8,0.0789189
28,28,8,8,0.111447
32,44,28,8,0.0851288
32,44,32,8,0.0961387
52,28,20,8,0.0875491
44,28,12,8,0.123728
4,8,28,8,0.101176
4,8,24,8,0.137515
28,24,0,8,0.141459
24,24,4,8,0.0857334
32,28,0,8,0.0902265
28,20,4,8,0.100107
32,36,16,8,0.0922435
20,20,8,8,0.103262
16,16,20,8,0.0911441
52,24,16,8,0.0790854
32,24,4,8,0.139379
64,20,28,4,0.142062
20,20,16,8,0.142062
60,24,32,8,0.140968
32,28,16,0,0.142062
0,40,28,4,0.142062
44,28,4,4,0.142062
48,32,8,4,0.111297
40,28,4,4,0.0915959
56,36,20,4,0.142062
52,16,24,6,0.142062
56,32,16,4,0.142062
52,32,12,4,0.142062
48,32,12,4,0.141316
60,16,24,0,0.0936516
16,16,12,4,0.095318
32,32,12,4,0.0848017
64,16,24,0,0.0918395
20,16,12,4,0.103504
60,16,28,0,0.0849779
16,16,16,4,0.139475
28,40,20,4,0.0815636
28,36,20,4,0.149211
28,36,16,4,0.115672
28,36,12,4,0.102199
28,32,12,4,0.0861891
4,8,24,4,0.0889353
4,8,28,4,0.104095
0,8,28,4,0.0806252
32,32,8,4,0.0822955
4,12,24,4,0.149673
32,32,4,4,0.144942
32,28,4,4,0.144796
12,12,20,4,0.144431
8,12,20,4,0.146459
8,12,24,4,0.145956
32,36,20,4,0.145402
32,32,16,4,0.144834
32,40,20,4,0.144714
36,28,8,4,0.145064
28,36,28,4,0.145324
32,36,28,4,0.146139
32,36,24,4,0.145268
52,32,20,4,0.0387739
52,32,16,4,0.145014
64,36,28,4,0.14591
60,32,28,4,0.145465
60,32,24,4,0.144772
56,32,24,4,0.145304
56,32,20,4,0.146129
28,20,8,4,0.0387372
48,36,24,4,0.145201
44,36,24,4,0.14596
48,36,28,4,0.145482
44,36,20,4,0.0461096
44,32,20,4,0.145225
60,36,32,4,0.145886
60,36,28,4,0.145527
56,36,28,4,0.145772
48,32,16,4,0.145924
44,32,8,4,0.0366292
24,16,12,4,0.146739
24,16,16,4,0.146351
20,12,20,4,0.147255
8,12,28,6,0.146348
48,24,16,6,0.147697
52,32,20,6,0.145531
20,24,24,6,0.146614
56,20,20,6,0.150138
20,44,28,6,0.146168
16,12,24,6,0.146284
32,36,20,6,0.146324
28,28,8,6,0.146605
32,40,28,6,0.146075
32,32,20,6,0.145142
32,36,28,6,0.145944
32,36,24,6,0.14636
48,32,16,6,0.0386819
40,32,8,6,0.146755
40,28,8,6,0.147185
32,32,16,6,0.150081
56,24,32,2,0.14732
12,24,20,6,0.147276
56,32,24,6,0.147185
28,28,20,6,0.145843
24,32,28,6,0.14732
24,32,20,6,0.147185
24,32,24,6,0.146309
60,40,28,6,0.145843
56,36,28,6,0.148233
56,36,24,6,0.14566
28,28,16,6,0.0378484
28,28,12,6,0.146755
32,28,8,6,0.0374212
40,40,20,6,0.146914
32,32,4,6,0.146169
20,16,20,6,0.0376456
20,16,24,6,0.147299
12,16,20,6,0.150041
60,20,28,2,0.147615
16,20,16,6,0.146126
4,16,24,6,0.146429
8,16,24,6,0.145931
8,16,20,6,0.146389
32,24,8,6,0.148636
44,32,16,6,0.146639
52,24,16,6,0.146562
52,24,20,6,0.146256
52,28,24,6,0.145273
60,28,20,6,0.150041
56,28,20,6,0.147719
56,28,16,6,0.0383781
52,28,16,6,0.147512
52,28,12,6,0.146365
48,28,12,6,0.144961
48,28,8,6,0.146831
44,28,8,6,0.147482
0,28,28,6,0.147718
48,36,20,6,0.148104
64,28,28,6,0.146831
48,36,16,6,0.147109
0,16,28,4,0.147035
8,12,32,4,0.147718
44,24,4,4,0.147564
28,36,24,4,0.147155
56,20,24,2,0.147718
28,28,16,2,0.146927
28,28,20,2,0.146812
24,28,20,2,0.149187
60,28,20,2,0.146125
48,28,24,2,0.0502901
52,28,28,2,0.145745
24,28,32,2,0.145892
24,28,24,2,0.146342
24,28,28,2,0.148219
40,28,4,2,0.147999
36,24,20,2,0.148032
36,24,28,2,0.146375
20,24,24,2,0.146837
36,24,8,2,0.148219
56,36,24,2,0.148219
32,32,20,2,0.148219
20,20,12,2,0.148117
44,32,8,2,0.147174
40,32,8,2,0.148219
16,20,16,2,0.148219
36,24,24,2,0.148219
32,32,16,2,0.148591
32,40,24,2,0.148467
8,16,28,2,0.149138
44,32,12,2,0.148404
28,36,20,2,0.148323
48,36,16,2,0.148204
52,20,20,2,0.147049
56,20,20,2,0.146375
48,28,8,2,0.148879
44,28,8,2,0.146375
52,28,12,2,0.145802
24,32,12,2,0.147243
16,20,32,4,0.14684
20,40,24,2,0.146722
32,36,16,2,0.146375
12,12,16,8,0.146375
56,12,28,4,0.148862
36,24,32,2,0.150135
20,24,12,2,0.146662
16,40,28,2,0.0494712
56,12,24,4,0.148219
32,28,28,2,0.148219
56,40,28,2,0.149685
28,32,12,2,0.146782
32,40,16,2,0.147652
32,40,28,2,0.148219
60,12,20,2,0.148219
60,12,24,2,0.146438
32,24,16,2,0.0372779
4,16,28,2,0.147242
12,12,20,2,0.148219
44,28,16,2,0.147696
12,20,20,2,0.148219
4,20,28,2,0.146749
60,44,28,0,0.148219
48,36,16,0,0.148219
48,36,12,0,0.148219
48,32,12,0,0.148758
44,32,12,0,0.14747
56,24,20,8,0.146755
52,24,20,8,0.148219
24,12,28,8,0.147597
40,24,8,8,0.148343
24,12,32,8,0.14817
48,24,16,8,0.147942
48,24,12,8,0.148708
44,24,8,8,0.145701
32,20,12,8,0.146281
28,20,12,8,0.146856
28,20,16,8,0.147035
28,20,20,8,0.148219
28,16,20,8,0.148219
64,24,28,4,0.148219
20,24,16,8,0.14808
52,20,20,8,0.148219
16,20,24,8,0.148219
8,16,24,8,0.147875
24,24,12,8,0.146208
16,24,28,8,0.147955
20,20,12,8,0.148219
8,12,20,8,0.148219
64,16,28,8,0.147431
16,24,24,8,0.0381255
8,8,28,8,0.146504
48,20,12,8,0.148219
52,28,28,8,0.147782
8,16,28,8,0.148312
48,28,16,8,0.148269
32,20,8,8,0.148256
28,32,16,8,0.148219
32,24,8,8,0.148219
20,24,24,8,0.148591
60,20,24,8,0.148305
32,32,0,8,0.148481
32,60,28,8,0.148219
32,0,28,8,0.147642
32,48,16,8,0.145757
32,52,20,8,0.038155
24,16,20,2,0.146453
32,56,24,8,0.147926
32,36,8,8,0.148219
32,40,8,8,0.148219
32,40,12,8,0.146755
32,44,12,8,0.147748
32,36,4,8,0.14701
32,0,32,8,0.145999
16,20,28,8,0.148219
44,24,12,8,0.148289
4,8,32,8,0.145869
12,16,28,8,0.146683
48,28,20,8,0.146203
32,56,28,8,0.148217
32,48,20,8,0.148072
32,52,24,8,0.145888
32,44,16,8,0.0373211
20,16,16,2,0.147895
4,36,24,2,0.0533239
24,28,4,2,0.148457
20,32,8,2,0.038155
24,28,8,2,0.148181
40,32,12,4,0.148219
40,20,12,4,0.1483
44,20,16,4,0.148219
44,16,16,4,0.145946
44,16,20,4,0.038155
48,16,20,4,0.147004
40,24,8,4,0.148219
40,20,8,4,0.148358
16,24,20,4,0.146489
16,24,16,4,0.147393
52,16,28,4,0.148219
52,12,28,4,0.14611
36,24,4,4,0.14791
24,24,24,4,0.148219
28,24,16,4,0.148243
8,20,28,4,0.146294
20,20,16,4,0.146803
16,20,20,4,0.145825
4,16,28,4,0.147436
20,20,20,4,0.149109
36,24,28,4,0.148323
36,24,32,4,0.148219
12,16,24,4,0.148323
16,20,24,4,0.148606
28,24,4,4,0.14668
28,24,8,4,0.146383
8,20,20,4,0.148297
8,20,24,4,0.147734
20,24,8,4,0.14814
16,20,16,4,0.148219
16,12,28,4,0.146375
16,12,24,4,0.148219
48,28,12,4,0.148295
20,16,20,4,0.148296
48,16,16,4,0.147
52,24,24,4,0.148317
8,12,28,4,0.147178
24,40,28,4,0.148077
44,28,8,4,0.14698
48,24,12,4,0.147767
12,12,28,4,0.149378
52,24,20,4,0.149378
64,16,28,0,0.147661
20,16,16,4,0.149509
24,20,12,4,0.146788
36,24,20,4,0.146936
36,24,24,4,0.146506
4,12,28,4,0.148657
36,24,8,4,0.148583
36,24,12,4,0.148963
8,16,24,4,0.148963
36,24,16,4,0.148963
12,20,16,4,0.148429
56,24,32,4,0.147857
56,28,32,4,0.146913
52,24,28,4,0.148591
32,28,12,2,0.147831
32,28,20,2,0.146026
56,12,24,2,0.147044
44,20,12,2,0.042504
0,20,28,6,0.147759
4,20,28,6,0.148357
52,32,24,6,0.146755
56,40,28,6,0.14792
56,28,28,6,0.146963
4,24,24,6,0.150041
8,24,24,6,0.148591
56,32,28,6,0.148675
8,24,20,6,0.146916
20,24,8,6,0.146265
60,32,32,6,0.148316
44,32,12,6,0.149212
28,32,20,6,0.148159
24,28,20,6,0.146857
52,36,20,6,0.146895
52,36,24,6,0.148226
60,32,28,6,0.145044
40,28,28,6,0.147229
20,28,28,6,0.147165
16,12,28,6,0.147254
52,28,28,6,0.14739
44,24,8,6,0.145555
60,24,28,6,0.147272
20,24,32,6,0.0378863
20,24,28,6,0.148015
60,24,32,6,0.148422
52,36,28,6,0.146739
4,16,28,6,0.147187
32,24,0,8,0.146739
28,20,8,8,0.147187
32,48,24,8,0.148415
28,24,4,8,0.147147
32,48,32,8,0.148062
36,24,0,8,0.147197
24,20,4,8,0.146806
32,52,32,8,0.145884
32,44,20,8,0.146634
32,28,12,8,0.1475
28,36,24,8,0.148585
28,32,12,8,0.148385
32,40,24,8,0.146794
32,32,16,8,0.0372779
32,28,8,8,0.147094
36,24,4,8,0.148331
20,24,20,8,0.148256
32,36,24,8,0.147319
24,20,12,8,0.148428
28,24,8,8,0.149247
12,12,28,8,0.148636
12,20,24,8,0.148767
56,20,20,8,0.146974
52,20,16,8,0.149472
60,16,24,8,0.148636
20,20,20,8,0.148636
32,40,28,8,0.147784
32,32,8,8,0.146881
60,32,24,6,0.147396
28,32,24,6,0.146881
24,16,28,8,0.146757
60,36,28,6,0.148636
44,20,8,2,0.148831
48,16,12,2,0.148636
52,16,12,2,0.147322
64,12,24,2,0.148999
40,20,4,2,0.148636
44,20,4,2,0.14681
60,24,20,2,0.148636
56,24,20,2,0.148323
56,24,16,2,0.148775
52,24,12,2,0.146815
56,16,24,2,0.147309
28,32,24,8,0.146475
44,24,4,2,0.149472
40,24,4,2,0.148338
48,24,8,2,0.148659
24,32,8,2,0.148636
16,16,16,2,0.147978
20,24,32,2,0.148636
24,24,28,2,0.147476
20,16,12,2,0.146493
28,24,12,2,0.148541
24,20,8,2,0.148266
40,20,20,2,0.148648
44,24,24,2,0.149344
28,24,20,2,0.149158
28,24,16,2,0.149236
12,20,16,2,0.14895
24,32,28,2,0.147997
48,24,24,2,0.146796
4,12,28,2,0.150142
52,16,20,2,0.150085
36,12,28,2,0.148581
36,12,24,2,0.150159
0,12,28,2,0.150085
36,16,16,2,0.148831
36,20,16,2,0.148769
4,44,28,2,0.146605
8,16,20,2,0.147103
32,36,28,2,0.148021
36,20,12,2,0.149308
36,20,8,2,0.146687
36,24,4,2,0.14717
36,24,0,2,0.145612
32,24,0,2,0.147424
8,40,24,2,0.145318
16,16,24,2,0.146187
8,16,24,2,0.147303
20,20,28,2,0.14822
16,20,32,2,0.145318
24,32,32,2,0.146586
20,20,24,2,0.147722
28,28,12,2,0.148215
64,28,24,2,0.14684
28,40,24,8,0.147044
52,28,24,2,0.148221
28,28,24,2,0.149561
52,36,16,2,0.147993
44,24,12,2,0.149643
28,32,20,2,0.148232
48,20,16,2,0.146112
28,32,8,2,0.147925
64,24,24,2,0.148147
20,24,12,6,0.147086
40,28,24,6,0.148919
52,20,24,6,0.146516
56,20,24,6,0.147775
20,40,24,6,0.147775
8,20,28,6,0.149451
16,20,20,6,0.148108
12,20,20,6,0.149485
16,16,28,6,0.146503
60,40,24,6,0.148311
20,20,20,6,0.14783
16,16,24,6,0.147978
36,28,0,6,0.147774
4,12,28,6,0.147775
12,20,16,6,0.147775
52,24,24,6,0.147775
48,24,20,6,0.148755
8,12,32,6,0.148468
56,24,28,6,0.148042
40,24,8,6,0.149051
12,16,28,6,0.148456
48,24,12,6,0.148178
44,24,12,6,0.146816
8,24,28,6,0.148428
0,16,28,6,0.148803
36,32,4,6,0.148465
12,24,28,6,0.148226
4,24,28,6,0.149561
8,20,24,6,0.090687
28,32,12,6,0.149245
4,20,24,6,0.150012
28,32,8,6,0.148235
20,12,20,6,0.150012
28,36,24,6,0.149076
28,36,20,6,0.149226
32,44,32,6,0.149226
32,44,28,6,0.149226
8,16,28,6,0.148758
56,32,32,6,0.148285
52,20,16,6,0.148741
32,36,12,6,0.149803
52,28,20,6,0.0740631
24,28,16,6,0.148922
56,24,24,6,0.148782
4,24,32,6,0.148191
52,32,12,6,0.0800229
16,32,16,6,0.148155
8,20,20,6,0.149859
24,20,16,6,0.149685
24,24,20,6,0.150138
28,16,12,6,0.149685
64,32,24,6,0.149685
48,28,20,6,0.150077
40,28,12,6,0.149685
56,16,28,2,0.149685
12,16,16,6,0.149685
28,20,12,6,0.149685
20,40,20,6,0.149685
28,28,28,4,0.149685
12,16,20,4,0.150138
52,36,20,2,0.149921
28,36,24,2,0.149685
20,36,20,2,0.149685
40,20,16,2,0.149685
8,40,20,2,0.149925
12,40,16,2,0.149634
60,40,28,2,0.149242
12,16,16,2,0.149685
36,24,16,2,0.147215
56,28,16,2,0.149685
4,44,24,2,0.14913
56,28,28,2,0.148814
28,32,16,2,0.149305
12,16,20,2,0.14809
36,16,20,2,0.149589
28,32,28,2,0.148348
36,16,24,2,0.14863
12,16,24,2,0.148713
52,36,24,2,0.14927
56,36,20,2,0.0588533
28,36,28,2,0.150041
16,24,16,2,0.0541869
52,32,20,2,0.149447
48,16,24,4,0.142409
48,32,20,2,0.148893
48,32,16,2,0.149838
8,12,20,2,0.150041
8,12,24,2,0.0997614
4,12,24,2,0.148958
4,8,24,2,0.150041
4,8,28,2,0.148192
0,8,28,2,0.148572
12,12,16,2,0.147889
40,28,8,2,0.149317
32,36,20,2,0.150041
52,32,24,2,0.149915
32,28,16,2,0.146797
36,32,16,2,0.149791
40,32,16,2,0.150041
36,32,12,2,0.148442
40,36,16,2,0.148827
36,32,8,2,0.150041
40,40,24,2,0.150041
40,36,24,2,0.150121
40,36,20,2,0.150041
16,24,20,2,0.14968
20,16,28,2,0.149086
20,12,28,2,0.149437
16,12,32,2,0.150127
32,24,4,2,0.148304
8,12,32,2,0.150041
24,24,8,2,0.148202
24,20,12,2,0.148877
24,20,16,2,0.148351
8,20,24,2,0.149304
4,40,24,2,0.148381
4,40,28,2,0.150143
0,40,28,2,0.149329
56,16,28,6,0.0534681
60,36,20,4,0.148306
32,36,12,8,0.150041
32,32,12,8,0.149178
36,32,4,8,0.150041
40,44,24,8,0.150041
40,44,28,8,0.150041
36,28,4,8,0.150041
36,36,16,8,0.150141
16,12,20,8,0.150041
24,16,12,8,0.149334
12,12,24,8,0.150041
36,28,0,8,0.150041
36,32,8,8,0.150041
36,32,12,8,0.148774
40,36,20,8,0.150041
36,36,12,8,0.150041
40,36,16,8,0.150041
44,28,16,8,0.150041
24,24,16,8,0.150135
56,28,28,8,0.0545828
52,28,24,8,0.149073
28,24,12,8,0.149008
12,24,28,8,0.14839
12,8,24,8,0.150015
12,12,20,8,0.148439
16,20,20,8,0.148849
32,32,4,8,0.148699
24,20,16,8,0.149983
60,16,24,4,0.150081
16,16,12,8,0.149367
56,28,24,8,0.150012
20,24,28,8,0.148793
48,28,24,8,0.149099
60,16,28,8,0.150136
28,44,32,8,0.149299
28,40,32,8,0.150149
28,40,28,8,0.149185
12,20,28,8,0.150149
32,36,20,8,0.149324
24,24,8,8,0.149305
56,20,24,8,0.148362
60,12,28,4,0.150063
16,12,16,8,0.150115
40,28,8,8,0.150105
40,28,12,8,0.150105
64,16,28,4,0.039103
20,16,16,8,0.150105
56,32,28,8,0.147319
52,32,28,8,0.147746
56,32,32,8,0.147692
52,32,24,8,0.149129
52,32,20,8,0.148224
48,32,20,8,0.149155
48,32,16,8,0.149098
52,28,12,8,0.14989
56,28,16,8,0.150114
52,28,16,8,0.149149
56,28,20,8,0.149585
48,28,12,8,0.14967
60,28,20,8,0.14967
60,28,24,8,0.14967
40,24,4,6,0.149447
